-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:54:13-60
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:53:13-62
manifest
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.vibewave.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.vibewave.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
